summoner,lps,wins,tops,firstChampName,firstChampPlays,secondChampName,secondChampPlays,thirdChampName,thirdChampPlays,fourthChampName,fourthChampPlays,fifthChampName,fifthChampPlays,lastDay,tier
그냥탑갑니다,,4,12,Shen,12,Taric,11,Sett,11,Ahri,10,Jarvan IV,10,16h ago,
여쩌리,,3,11,Sejuani,11,Shen,10,Taric,9,Lissandra,9,Urgot,8,18h ago,
퍼리킹,,3,12,Taric,9,Shen,9,Swain,8,Cassiopeia,7,Lissandra,7,3d ago,
이끈음,,2,11,Urgot,13,Taric,13,Sejuani,13,Shen,8,Zeri,8,13h ago,
유니크 네로,,1,8,Aatrox,8,Gwen,7,Sion,7,Zed,6,Maokai,6,1d ago,
유명한바늘장인,,2,10,Shen,8,Taric,7,Sejuani,7,Maokai,6,Lissandra,6,2d ago,
균이규니,,1,13,Yasuo,11,Shen,9,Ahri,8,ApexTurret,7,Heimerdinger,7,1d ago,
산이설이,,1,13,Swain,11,Jarvan IV,10,Lux,8,Taric,8,Shen,7,3d ago,
twitch 건2우,,0,5,Shen,9,Sejuani,8,Ashe,7,Senna,7,Urgot,6,5d ago,
Inativs,,4,9,Kalista,13,Shen,13,Gwen,12,Maokai,12,Taric,12,4d ago,
감유준,,3,8,Shen,12,Ahri,9,Swain,9,Taric,8,Yasuo,7,15h ago,
균상이,,3,15,Shen,11,Ahri,8,Karma,7,Aatrox,6,Gwen,6,2d ago,
MOA,,6,13,Sejuani,11,Shen,11,Ashe,10,Taric,10,Urgot,8,22h ago,
라면스프조절장인,,3,14,Swain,18,Shen,18,Jarvan IV,17,Lux,17,Taric,17,14h ago,
구오 일박,,3,12,Shen,11,Jarvan IV,9,Swain,9,Lux,9,Sion,8,13h ago,
탑후픽장인,,2,9,Senna,7,Swain,7,Taric,7,Aatrox,6,Ahri,6,1d ago,
공병장,,4,11,Maokai,10,Gwen,9,ApexTurret,8,Heimerdinger,8,Ekko,8,1d ago,
과학상자 3호,,3,12,Taric,11,Urgot,9,ApexTurret,8,Heimerdinger,8,Shen,8,3d ago,
PeaceLoveEmpathy,,2,12,Shen,9,Taric,9,Sion,8,Gwen,7,Senna,7,1d ago,
환준몬,,6,15,Gwen,19,Jarvan IV,19,Kayle,19,Kled,19,Poppy,19,15h ago,
회로냠냠,,5,9,Jarvan IV,20,Shen,20,Swain,20,Ahri,19,Lux,19,15h ago,
습관성 바닥 리롤,,4,13,Shen,10,ApexTurret,8,Heimerdinger,8,Senna,8,Taric,6,2d ago,
미리리미리2,,3,12,Ashe,12,Sejuani,11,Taric,11,Urgot,10,Akshan,10,6d ago,
상헌이가짱,,7,13,Sion,10,Shen,9,Ahri,9,ApexTurret,8,Heimerdinger,8,2d ago,
접률굿,,5,13,Sion,12,ApexTurret,11,Heimerdinger,11,Ahri,9,Shen,9,1w ago,
갱좀오면덧나냐,,6,11,Taric,16,Lux,16,Ahri,15,Swain,15,Shen,14,4d ago,
CURONEKO,,2,8,Shen,11,Sejuani,9,Taric,8,Jarvan IV,8,Aphelios,6,3d ago,
아칼리 마구마구,,5,12,Shen,16,Ahri,10,Bel'Veth,9,Sion,9,Aatrox,9,4d ago,
skt t1 이찬익,,0,9,Shen,11,Taric,8,ApexTurret,7,Heimerdinger,7,Aphelios,6,17h ago,
말안하는롤,,4,12,Shen,9,Senna,7,K'Sante,7,Taric,6,Sion,6,2d ago,
ONNGII,,2,11,Shen,11,Urgot,8,Yasuo,7,ApexTurret,6,Ashe,6,1w ago,
깨 철,,4,7,ApexTurret,9,Heimerdinger,9,Shen,9,Ahri,8,Taric,8,2d ago,
두찜간장맛,,3,12,Swain,8,ApexTurret,6,Heimerdinger,6,Taric,6,Nasus,6,3d ago,
쿄쿄앙,,7,9,Sion,13,ApexTurret,10,Heimerdinger,10,Senna,10,Shen,10,1d ago,
냥냥히,,4,11,Taric,14,Shen,13,Ahri,12,ApexTurret,10,Heimerdinger,10,1d ago,
IIIIIIlIllllII,,3,13,Sejuani,11,Sion,10,Urgot,10,Nasus,9,Shen,9,3d ago,
소브로,,2,12,Shen,10,Lissandra,9,Taric,9,Sejuani,7,Karma,7,3d ago,
한결같이소소하게오래오래,,3,9,Shen,11,Urgot,10,Taric,9,Aphelios,8,Sion,7,1w ago,
주종테란부종토스,,2,12,Sejuani,18,Lissandra,17,T-Hex,16,Vi,14,Shen,13,1w ago,
킬 뺏 긴 원 딜,,2,13,Jarvan IV,10,Taric,10,Urgot,9,Akshan,7,Ashe,7,1w ago,
이명박명치때리기,,5,14,Shen,11,Sion,8,Sejuani,8,Lissandra,7,Ashe,7,1d ago,
땡 정,,5,10,Urgot,10,Ashe,10,Sejuani,9,Taric,8,Zeri,8,1d ago,
My Paradise1,,6,14,Shen,12,Gwen,9,Senna,8,Yasuo,8,ApexTurret,8,5d ago,
dionjsy6871,,1,13,Jarvan IV,8,Sejuani,7,Ahri,7,Bel'Veth,7,Shen,7,3d ago,
돼지국밥돈까스,,0,9,Shen,12,Taric,11,Karma,7,Lissandra,7,Yasuo,6,1d ago,
안산꼬부기,,5,10,Shen,12,Urgot,8,Jarvan IV,7,ApexTurret,7,Heimerdinger,7,1d ago,
참예우,,1,9,Shen,9,Urgot,8,Taric,8,Aatrox,7,Jarvan IV,5,1d ago,
liilillllililiil,,4,11,Shen,19,Taric,18,Swain,16,Jarvan IV,15,Lux,15,2d ago,
문재욱,,3,8,Ahri,14,Shen,14,K'Sante,13,Sion,12,Senna,11,1d ago,
가젤펀치,,3,13,Taric,9,Shen,8,ApexTurret,8,Heimerdinger,8,Jarvan IV,8,3d ago,
신의자본,,2,15,Lissandra,10,Jarvan IV,10,Ahri,9,Taric,9,Nasus,8,1w ago,
나의작은코코,,3,13,Shen,11,Urgot,10,Lissandra,10,Ashe,9,Sejuani,9,4d ago,
WAWb,,3,9,Jarvan IV,12,Taric,12,Ahri,11,Shen,10,Swain,10,1w ago,
몽차선,,5,10,Sejuani,12,Urgot,12,Shen,11,Jinx,9,Zeri,9,1w ago,
살만찐돼지,,3,10,Urgot,9,Ashe,8,Sejuani,8,Zeri,7,Lissandra,6,1w ago,
달링달링,,5,9,Shen,11,Karma,8,Taric,8,Ahri,7,Swain,7,1d ago,
rqea,,2,9,Warwick,10,Sion,8,Shen,7,Taric,6,Zeri,6,5d ago,
IlIIIIlllIIIIll,,5,14,Sejuani,12,Sion,9,Urgot,9,Ashe,8,Shen,8,1w ago,
1242365,,2,9,Taric,13,Shen,10,Aphelios,9,Urgot,8,Ashe,8,1d ago,
국제애완견제라드,,2,13,Shen,11,Taric,9,Sejuani,9,Lissandra,9,Sion,8,14h ago,
노진구빈,,1,9,Taric,11,Sejuani,9,Aphelios,8,Ashe,8,Swain,7,5d ago,
우주최강도끼티모,,2,11,Shen,9,Azir,8,Nasus,7,Sion,6,Yasuo,6,14h ago,
부스커,,4,12,Shen,12,Sett,8,Ahri,8,Lissandra,6,Taric,6,2d ago,
이레아,,4,12,Taric,11,Urgot,10,Sejuani,10,Shen,9,Sion,8,12h ago,
DontLoveRockStar,,5,12,Lissandra,10,Sejuani,9,Sion,8,Kai'Sa,7,Swain,6,1w ago,
매화검존 무진,,6,17,Shen,12,Taric,10,ApexTurret,10,Heimerdinger,10,Ahri,8,16h ago,
좀 맘아프네,,5,10,Swain,18,Jarvan IV,17,Lux,17,Taric,17,Shen,16,15h ago,
불타오르네넨,,4,10,Shen,10,Warwick,8,ApexTurret,8,Heimerdinger,8,Jarvan IV,8,1d ago,
aimyon fam,,2,12,Shen,9,Taric,8,Aatrox,7,ApexTurret,7,Heimerdinger,7,1w ago,
김우진짱,,4,12,Shen,9,ApexTurret,6,Heimerdinger,6,Taric,6,Ahri,5,3d ago,
이렐리아 3성,,3,11,Sion,9,Sejuani,9,Urgot,9,Zeri,9,Shen,8,2d ago,
susiria,,3,11,Shen,13,Sejuani,9,Aatrox,7,Lissandra,7,Taric,6,1w ago,
과천롤체킹,,0,9,Ahri,11,Shen,10,Karma,8,Taric,8,Lissandra,7,6d ago,
아이스크림콘뿔보,,3,9,Jarvan IV,10,Taric,7,Urgot,6,Shen,5,Yasuo,5,2d ago,
방구석봉달이,,1,12,Shen,9,Nasus,8,Jarvan IV,8,Azir,7,Sion,6,19h ago,
효식이,,3,13,Lissandra,11,Shen,9,Taric,9,Aatrox,8,Sejuani,8,6d ago,
매그넘보아,,3,13,Shen,13,Taric,10,Soraka,8,ApexTurret,6,Heimerdinger,6,4d ago,
표 면,,3,8,Sion,8,Lissandra,7,Ashe,7,Sejuani,7,Vi,6,1d ago,
그렇게천천히,,2,16,Shen,15,Jarvan IV,15,Swain,15,Taric,14,Lux,13,1w ago,
절망과 슬픔,,4,11,Sion,11,Sejuani,10,Swain,8,ApexTurret,7,Heimerdinger,7,11h ago,
Czarl,,2,10,Lissandra,10,Urgot,9,Sejuani,8,Shen,7,Taric,7,20h ago,
절대포기금지,,2,11,Shen,11,Taric,11,ApexTurret,10,Heimerdinger,10,Swain,8,6d ago,
칼련화,,3,8,Swain,12,Taric,12,Galio,11,Lux,11,Jarvan IV,10,4d ago,
방송인 홍승경,,0,6,Kai'Sa,9,Yasuo,8,Azir,8,Shen,8,Garen,8,3d ago,
만년성,,1,8,Taric,10,Ahri,9,Shen,8,Maokai,7,Poppy,7,1w ago,
민트고수군만두,,2,13,ApexTurret,10,Heimerdinger,10,Shen,10,Swain,9,Taric,8,2d ago,
엔트로,,3,10,ApexTurret,10,Heimerdinger,10,Sejuani,9,Urgot,9,Shen,7,6d ago,
쏘울파이터 그웬,,1,8,ApexTurret,10,Heimerdinger,10,Jarvan IV,10,Shen,9,Warwick,7,5d ago,
정썬비,,4,12,Taric,10,Shen,10,Jarvan IV,9,Ahri,9,Urgot,7,3d ago,
달달하자나,,2,12,Shen,12,Taric,10,Sion,8,Sejuani,8,Urgot,8,14h ago,
주말엔딸기랑산책,,5,13,Shen,9,Ashe,7,Sejuani,7,Warwick,6,ApexTurret,6,2d ago,
항상바보같은나,,1,8,Shen,14,Ahri,14,Taric,13,Karma,9,Aatrox,8,3d ago,
할리갈리오,,0,7,Taric,9,Gwen,8,ApexTurret,8,Heimerdinger,8,Jarvan IV,8,14h ago,
placore,,3,11,Shen,8,Ahri,6,Jarvan IV,6,Taric,6,Lux,5,4d ago,
세나서폿하면박음,,3,12,Sejuani,11,Sion,7,Taric,6,Ashe,6,Jarvan IV,6,1d ago,
T1 Geguri,,3,7,Swain,7,Taric,7,Urgot,7,Ekko,7,Zeri,6,1d ago,
이수밍이,,4,13,Jarvan IV,8,Warwick,7,Sejuani,7,Sion,6,Taric,6,2d ago,
sinaeleeeee,,6,15,Sejuani,12,Urgot,11,ApexTurret,9,Heimerdinger,9,Ashe,9,1w ago,
Swag Faker,,2,12,ApexTurret,10,Heimerdinger,10,Shen,9,Urgot,8,Zeri,8,1d ago,
김현몽,,6,9,Shen,11,ApexTurret,9,Heimerdinger,9,Urgot,8,Senna,7,6d ago,
오등분,,3,12,Swain,12,Nasus,8,ApexTurret,7,Heimerdinger,7,Darius,7,1w ago,
마맛고,,3,8,Taric,16,Shen,15,Jarvan IV,14,Swain,14,Lux,13,12h ago,
이약스형탑솔러,,1,12,Sion,13,Jarvan IV,10,Swain,9,Taric,8,Shen,7,11h ago,
낭만있는난망나니,,2,11,Urgot,8,Sejuani,8,ApexTurret,7,Heimerdinger,7,Kai'Sa,7,1d ago,
dunezune,,2,12,Shen,10,Kai'Sa,8,Ahri,8,Yasuo,7,Taric,7,1w ago,
안하기로했자나,,4,12,Taric,11,Shen,10,Jarvan IV,8,Swain,7,Lux,7,19h ago,
WOWWBS,,0,7,Jarvan IV,9,Swain,9,Aatrox,7,Sion,7,Nasus,7,1w ago,
조 개 멸,,1,11,Swain,10,Warwick,7,Jarvan IV,6,Taric,6,Darius,6,5d ago,
딴따다단,,2,12,Shen,14,Taric,12,Lissandra,8,Sejuani,7,Yasuo,7,2d ago,
IMA TIME,,2,12,Poppy,9,Jarvan IV,8,ApexTurret,8,Heimerdinger,8,Teemo,7,3d ago,
Korea of Yasuo,,3,12,Shen,14,Ahri,8,Taric,8,Sion,7,Kai'Sa,7,2d ago,
기승전오즈,,6,10,Urgot,13,Sejuani,12,Nasus,12,Sion,11,Shen,10,4d ago,
feelemerald0710,,3,10,Sion,10,Aatrox,9,Shen,7,Nasus,6,Senna,6,2d ago,
민서껌딱지,,3,9,Ashe,10,Sejuani,10,Lissandra,8,Shen,8,Sion,7,2d ago,
cahiers,,5,11,ApexTurret,11,Heimerdinger,11,Sejuani,8,Sion,7,Ekko,7,4d ago,
오리아나 소유물,,1,11,Urgot,12,Sejuani,11,Shen,10,Ashe,10,Zeri,9,4d ago,
이런앤딩,,2,11,Jinx,9,ApexTurret,9,Heimerdinger,9,Tristana,8,Viego,8,1d ago,
원라쿠,,3,7,Shen,14,ApexTurret,12,Heimerdinger,12,Swain,11,Taric,11,7h ago,
CJ5,,2,8,Taric,12,Shen,9,Urgot,7,Aphelios,7,Lissandra,7,1d ago,
마따끄으,,6,9,Shen,12,ApexTurret,9,Heimerdinger,9,Swain,9,Jarvan IV,8,1d ago,
Hwj,,5,8,Urgot,9,Sejuani,9,Nasus,8,Sion,8,Jarvan IV,8,8h ago,
내일복귀누,,3,11,ApexTurret,10,Heimerdinger,10,Kled,8,Maokai,8,Poppy,8,1d ago,
찡찡대면안이겨줌,,1,5,Jarvan IV,10,Nasus,9,Swain,9,Aphelios,7,Sion,7,1w ago,
노랑아트,,4,10,Sejuani,13,Urgot,13,ApexTurret,10,Heimerdinger,10,Ashe,10,20h ago,
롤체연습할랭,,0,11,Jarvan IV,7,Swain,7,Darius,7,Katarina,7,Kled,6,1d ago,
1234124124,,3,12,Lissandra,12,Shen,11,Sejuani,7,Swain,7,Taric,7,1d ago,
OneSix,,0,7,Jarvan IV,10,Swain,8,Kled,7,Ahri,6,Lux,6,1d ago,
suh ms,,1,10,Shen,10,ApexTurret,9,Heimerdinger,9,Taric,8,Urgot,8,2d ago,
방옥슬,,6,15,ApexTurret,10,Heimerdinger,10,Sion,8,Maokai,6,K'Sante,6,2d ago,
헤카림 도착증,,4,10,Taric,12,Ahri,10,Aphelios,7,ApexTurret,6,Heimerdinger,6,1d ago,
Checkk,,1,4,Taric,9,Sejuani,8,Aatrox,7,Gwen,7,Senna,7,7h ago,
스킬찍찍찍,,2,12,Urgot,9,ApexTurret,9,Heimerdinger,9,Shen,9,Taric,8,20h ago,
neverforg0t,,2,9,Shen,9,ApexTurret,9,Heimerdinger,9,Taric,8,Sion,7,9h ago,
체스왕 첵스초코,,6,12,Jarvan IV,12,Taric,10,Lux,8,Swain,8,Sejuani,7,1w ago,
내가자연인이다,,3,13,Sion,6,Sejuani,6,Cassiopeia,6,Aphelios,5,Lissandra,5,2d ago,
남다른 실력,,4,13,Shen,11,Taric,10,Kalista,9,Yasuo,9,Irelia,8,1w ago,
sdafsdafsdaf,,2,8,Lissandra,9,Warwick,8,Shen,8,Taric,8,Urgot,6,9h ago,
nikaaaaaaaaaaaaa,,4,12,Shen,10,Lissandra,10,Sejuani,9,Ashe,8,Sion,7,4d ago,
carsnow,,2,14,Warwick,10,Sion,9,ApexTurret,9,Heimerdinger,9,Gwen,8,14h ago,
어질어질하노,,3,13,Warwick,9,ApexTurret,8,Heimerdinger,8,Zeri,7,Nasus,7,13h ago,
불안과자유,,2,10,Sejuani,10,Lissandra,9,Shen,9,Urgot,8,Jarvan IV,6,15h ago,
명진1108,,2,7,Shen,11,Aatrox,7,ApexTurret,7,Heimerdinger,7,Gwen,7,16h ago,
HK이노엔,,4,12,Jarvan IV,9,Sejuani,8,Lux,8,Swain,8,Jinx,7,5d ago,
쁘띠허브,,2,13,Ahri,9,Aatrox,8,Shen,8,Taric,7,Yasuo,7,1w ago,
11910215del,,5,10,Ahri,15,Shen,14,ApexTurret,13,Heimerdinger,13,Aatrox,12,13h ago,
그마를향하여,,2,10,Urgot,13,Sejuani,11,Ashe,10,Warwick,8,Zeri,8,1d ago,
유진이는아가야,,1,8,Jarvan IV,9,Swain,8,Nasus,7,Shen,6,Sion,6,1w ago,
99445280del,,3,14,Shen,11,Taric,10,Ahri,8,Karma,8,Lux,8,16h ago,
미드개잘함,,2,13,ApexTurret,14,Heimerdinger,14,Ashe,11,Sejuani,11,Taric,10,2d ago,
22롤드컵DRX우승,,3,11,Shen,14,Taric,14,Ahri,11,Jarvan IV,10,Lux,10,2d ago,
개념과 심화,,2,13,Swain,13,Jarvan IV,13,Taric,13,Lux,11,Vel'Koz,8,1d ago,
너무아프자나,,2,14,Urgot,14,Ashe,13,Taric,12,Sejuani,12,Lissandra,9,18h ago,
Baku9o,,3,13,Shen,12,Taric,10,Urgot,8,Lissandra,7,Soraka,7,17h ago,
페레이라의왼손훅,,4,7,Jarvan IV,9,ApexTurret,7,Heimerdinger,7,Shen,7,Lux,6,1d ago,
도 용,,3,8,Nasus,7,Warwick,7,Aatrox,6,Sion,6,Ekko,6,1d ago,
우리하다,,2,6,Taric,12,Shen,10,ApexTurret,8,Heimerdinger,8,Lissandra,8,1w ago,
던질수도있으니까,,4,12,Shen,12,Taric,11,Swain,11,Ahri,9,Karma,9,1d ago,
급치조,,0,12,Jarvan IV,12,Sejuani,10,Sion,10,ApexTurret,9,Heimerdinger,9,1d ago,
신기한 엘리트,,2,8,ApexTurret,10,Heimerdinger,10,Shen,9,Sion,7,Karma,6,1d ago,
백강연0,,3,13,Swain,11,Warwick,10,Jarvan IV,8,Darius,8,Shen,7,1w ago,
즐겜유저임다,,2,11,Swain,13,Jarvan IV,12,Lux,11,Sett,11,Galio,10,1d ago,
in full bloom,,1,8,Aatrox,11,Sion,8,Jarvan IV,7,ApexTurret,7,Heimerdinger,7,19h ago,
사회박사,,4,10,Taric,14,Shen,13,Jarvan IV,11,Swain,9,Lux,8,1d ago,
823543,,0,8,Sejuani,9,Jarvan IV,8,Warwick,7,Yasuo,6,Kalista,5,1w ago,
초밥집팬티도둑,,2,13,Swain,11,Urgot,7,Darius,6,Ekko,6,Katarina,6,3d ago,
CgEm,,3,12,Ekko,9,Jinx,9,Sejuani,9,Urgot,9,Zeri,9,2d ago,
조치원주민,,5,12,Shen,7,Ahri,7,Taric,7,ApexTurret,6,Heimerdinger,6,1d ago,
팀략적전게임,,4,7,Urgot,9,Zeri,9,Sejuani,9,ApexTurret,8,Heimerdinger,8,2d ago,
IlIlllIIlIIIlIl,,3,8,Shen,11,Taric,11,Heimerdinger,9,Ahri,9,Jarvan IV,9,5d ago,
화려한탑차이,,4,14,Sion,11,Shen,10,Swain,9,K'Sante,7,Sejuani,7,1w ago,
멘탈엄청강함,,4,14,Shen,8,Maokai,7,Poppy,7,Senna,7,Warwick,7,3d ago,
Acro 정재경,,3,10,Shen,14,Bel'Veth,9,Sion,9,Ahri,8,K'Sante,8,2d ago,
세 렬,,2,10,Sejuani,10,Sion,9,Lissandra,8,Taric,8,Ashe,8,18h ago,
간 이 역,,4,14,Taric,10,Shen,9,ApexTurret,8,Heimerdinger,8,Yasuo,8,1d ago,
QODQ,,0,15,Shen,14,Swain,13,Ahri,11,Jarvan IV,11,Taric,9,4d ago,
yubining,,1,9,Gwen,12,Shen,12,Aatrox,9,Kalista,8,Yasuo,8,1d ago,
미친피지컬의남자,,3,10,Taric,10,Jarvan IV,10,Shen,9,Urgot,9,ApexTurret,7,2d ago,
WCG official,,0,11,ApexTurret,11,Heimerdinger,11,Sion,11,Shen,9,Sejuani,9,20h ago,
딜서폿만나면박음,,3,9,Jarvan IV,10,Lux,8,Swain,7,Shen,5,K'Sante,5,13h ago,
삐부와 마뫄의 돼지 껍데기,,2,12,Shen,10,Sejuani,9,Taliyah,8,Taric,7,Swain,6,2w ago,
팔차선제자구루루,,3,9,Taric,9,Jarvan IV,8,ApexTurret,7,Heimerdinger,7,Sejuani,7,2d ago,
sisao,,3,15,Shen,17,Ahri,16,K'Sante,14,Taric,13,Sion,12,1d ago,
성주야놀자,,4,13,Ashe,10,Sejuani,10,Ekko,8,ApexTurret,7,Heimerdinger,7,1d ago,
뱀이3마리,,3,13,Warwick,9,Urgot,9,Sejuani,9,Swain,8,Zeri,8,1w ago,
볶은둥굴레차,,5,11,Sejuani,10,Urgot,9,Ashe,9,ApexTurret,8,Heimerdinger,8,3d ago,
선좀넘지마,,2,8,ApexTurret,8,Heimerdinger,8,Shen,8,Warwick,8,Taric,7,1d ago,
recuperation,,3,13,Sejuani,8,Ahri,8,Ashe,7,Urgot,6,Bel'Veth,6,1w ago,
김꾸깃,,3,7,Taric,14,Jarvan IV,11,Swain,9,Lux,8,Shen,8,1d ago,
saw and see,,2,11,Shen,10,Taric,9,Sejuani,8,Jarvan IV,8,Lissandra,8,1d ago,
피릿체스,,1,13,Ashe,10,Sejuani,10,Lissandra,10,Sion,8,Jarvan IV,8,4d ago,
하루하울,,1,11,Shen,12,Karma,8,Lissandra,8,Ashe,7,Taric,6,1d ago,
오쫄이,,2,11,Shen,13,Lissandra,10,Taric,9,Karma,8,Galio,7,1d ago,
찌르고튀기,,4,11,Shen,11,Jarvan IV,9,Kled,9,Aatrox,7,ApexTurret,6,3d ago,
닉변맨,,1,9,Sion,12,Sejuani,7,Nasus,6,Shen,6,Samira,5,5d ago,
빈 서,,4,12,Ekko,23,Katarina,19,Urgot,16,Lissandra,15,Sejuani,15,14h ago,
떵우기,,3,12,Shen,10,Kalista,7,Taric,7,Warwick,6,ApexTurret,6,3d ago,
그리운 그립고,,3,13,Swain,11,Samira,8,Darius,7,Katarina,7,Nasus,7,2d ago,
eighteen guy,,6,14,Shen,16,Taric,16,Jarvan IV,15,Lux,14,Swain,14,16h ago,
Gridman,,1,8,Lissandra,9,Ekko,8,Urgot,8,Sett,8,Sejuani,7,11h ago,
ZENIA TFT,,2,6,Jarvan IV,9,Sejuani,7,Zeri,7,Aphelios,7,Urgot,6,15h ago,
팡선 이,,0,11,Swain,10,Taric,10,Shen,10,Sion,8,Jarvan IV,6,1d ago,
scarlxrd,,4,12,ApexTurret,12,Heimerdinger,12,Nasus,10,Urgot,9,Warwick,8,2d ago,
meikyoshisui,,5,14,ApexTurret,10,Heimerdinger,10,Jinx,8,Zeri,8,Nasus,7,1d ago,
사이버보디빌더,,3,7,Shen,9,Sejuani,7,Senna,6,Ahri,6,Karma,6,14h ago,
까 시 나,,5,10,ApexTurret,13,Heimerdinger,13,Shen,9,Senna,7,Ahri,7,3d ago,
나 김민수 아니다,,3,9,Shen,9,Taric,8,Gwen,8,Maokai,7,Poppy,7,1d ago,
nunu2022,,5,14,Sion,12,Sejuani,11,Ashe,9,Urgot,9,Zeri,8,4d ago,
Balc,,3,11,Shen,11,Sejuani,9,ApexTurret,9,Heimerdinger,9,Taric,9,1w ago,
powerseks,,2,13,Shen,10,Taric,8,Lissandra,8,Sejuani,8,Warwick,8,1w ago,
Reika no Karesi,,3,8,Shen,10,Taric,8,Galio,6,Jarvan IV,6,Lissandra,6,10h ago,
TFT 마므,,2,12,Shen,10,Jinx,8,Zeri,8,Warwick,8,Urgot,7,1d ago,
공학용전자계산기,,5,15,Sejuani,9,Zeri,8,Warwick,8,Ekko,7,Urgot,7,13h ago,
HoBB4ng,,4,7,Lissandra,9,Jarvan IV,8,Jinx,7,Urgot,7,Ashe,7,12h ago,
쌈채원,,3,8,Taric,8,Urgot,7,Jinx,6,Zeri,6,Ekko,6,1d ago,
SWR0323,,5,9,Urgot,11,Shen,10,Sion,9,Zeri,9,Ekko,8,14h ago,
I후겨,,4,11,ApexTurret,9,Heimerdinger,9,Shen,9,Jarvan IV,6,Gwen,6,2d ago,
다들너무해,,1,12,Swain,10,Jarvan IV,9,Aatrox,8,Shen,7,Taric,7,13h ago,
즐거움가득협곡,,2,14,ApexTurret,10,Heimerdinger,10,Shen,9,Jarvan IV,9,Gwen,9,1d ago,
광진구블랙매지션,,2,7,Sion,8,Swain,7,Taric,7,Sona,6,Jarvan IV,6,6d ago,
bki6438,,0,9,Shen,12,Taric,8,Jarvan IV,8,Nasus,8,Ahri,6,2w ago,
데이터분석완료,,3,12,Lissandra,8,Swain,8,Taric,8,Sion,7,Sejuani,7,17h ago,
태평동불주먹,,1,13,Shen,11,Kai'Sa,10,Warwick,9,Irelia,9,Yasuo,9,1w ago,
이정우이정우,,8,14,Sion,16,Shen,15,Ahri,14,Bel'Veth,12,ApexTurret,10,1w ago,
행복대수석김경환,,2,10,Sejuani,12,Lissandra,10,Heimerdinger,9,ApexTurret,8,Ashe,8,9h ago,
liliiililliii,,3,12,Shen,11,Kled,7,Lissandra,7,Gwen,6,Jarvan IV,6,1d ago,
챌린저 문단속,,2,13,Warwick,11,Kai'Sa,8,Yasuo,8,Samira,7,Kled,7,12h ago,
롯데우승하면자살,,1,12,Taric,11,Sejuani,9,Jarvan IV,8,Urgot,8,Shen,8,4d ago,
Acro Jokipapa,,3,11,Taric,8,Swain,7,Warwick,6,Ahri,6,Urgot,6,1d ago,
느림심장박동a,,3,12,Sejuani,11,Shen,9,Lissandra,9,Nasus,7,Ashe,7,2d ago,
정신병자19호,,1,13,Shen,11,Kalista,8,Gwen,7,Irelia,7,Yasuo,7,4d ago,
ABCDEFGX,,7,13,Sejuani,8,Shen,7,Senna,6,Taric,6,Ashe,6,4d ago,
꼴픽이따먹는사람,,3,6,Kled,7,Gwen,7,Shen,7,Maokai,6,Kalista,6,1d ago,
뉴진스보고배움,,1,9,Shen,10,Jarvan IV,8,ApexTurret,7,Heimerdinger,7,Yasuo,7,9h ago,
청춘 돼지는 꿈을,,3,10,Taric,7,Swain,6,Yasuo,6,Lissandra,6,Shen,6,1w ago,
우거따,,1,13,Swain,12,Shen,10,Jarvan IV,9,Taric,9,Lux,8,4d ago,
믿음 사랑 광기,,2,11,Warwick,7,Shen,7,Sejuani,6,Ashe,5,Ahri,5,11h ago,
오버스,,1,12,Sejuani,14,Ashe,13,Lissandra,11,Urgot,9,Vi,9,10h ago,
incheonfist,,4,9,Ashe,9,Sejuani,9,Nasus,7,Swain,7,Aatrox,7,19h ago,
탑은 짐승이 맞다,,3,15,Kai'Sa,6,Yasuo,6,Swain,6,Shen,6,Sion,6,1d ago,
돌아온서동,,3,10,Warwick,7,Samira,7,Ashe,5,Sejuani,5,ApexTurret,5,10h ago,
우주최강요한이,,2,13,ApexTurret,10,Heimerdinger,10,Jarvan IV,9,Taric,8,Sejuani,8,1d ago,
지적하지마,,4,15,Shen,10,Yasuo,8,Sejuani,8,Irelia,7,Kai'Sa,7,5d ago,
나으라크,,5,12,Sejuani,10,Shen,10,Swain,8,Lissandra,7,Sion,6,1w ago,
탑은 루저라인,,6,15,Sett,13,Shen,12,Kled,10,Swain,9,Zed,8,1w ago,
두부로후두부,,0,12,Taric,11,Jarvan IV,7,Malzahar,7,Sona,7,Vel'Koz,7,18h ago,
사이버 유격,,2,7,Shen,10,Sion,9,Sejuani,8,Jarvan IV,7,ApexTurret,7,1d ago,
멍멍이 개구리,,5,14,Sejuani,11,Shen,11,Lissandra,9,Taric,9,Ashe,8,1w ago,
호온제,,1,11,Swain,14,Jarvan IV,11,Lux,9,Nasus,7,Taliyah,6,5d ago,
20 April,,6,11,Jarvan IV,11,Maokai,10,ApexTurret,10,Heimerdinger,10,Gwen,9,2d ago,
최건위,,7,15,Shen,13,Ashe,8,Urgot,8,Zeri,8,Sejuani,8,1d ago,
precel,,2,8,Sejuani,14,Lissandra,13,Shen,12,Ashe,9,Urgot,7,16h ago,
재온이,,2,11,Shen,10,Senna,9,Sejuani,9,ApexTurret,7,Heimerdinger,7,2d ago,
정후니비질게,,3,11,Aatrox,8,Yasuo,8,Senna,8,Sion,7,Kalista,7,1w ago,
TGSPaladin,,5,11,Shen,10,ApexTurret,8,Heimerdinger,8,Ekko,8,Jinx,8,1d ago,
